     1→     1→/**
     2→     2→ * NEXVO i18n Type Definitions
     3→     3→ * Supports 20 languages for the financial platform
     4→     4→ */
     5→     5→
     6→     6→export type LanguageCode =
     7→     7→  | 'id'    // Bahasa Indonesia
     8→     8→  | 'en'    // English
     9→     9→  | 'zh'    // 中文 (Chinese Simplified)
    10→    10→  | 'ja'    // 日本語 (Japanese)
    11→    11→  | 'ko'    // 한국어 (Korean)
    12→    12→  | 'ar'    // العربية (Arabic)
    13→    13→  | 'hi'    // हिन्दी (Hindi)
    14→    14→  | 'th'    // ไทย (Thai)
    15→    15→  | 'vi'    // Tiếng Việt (Vietnamese)
    16→    16→  | 'ms'    // Bahasa Melayu (Malay)
    17→    17→  | 'fil'   // Filipino
    18→    18→  | 'pt'    // Português (Portuguese)
    19→    19→  | 'es'    // Español (Spanish)
    20→    20→  | 'fr'    // Français (French)
    21→    21→  | 'de'    // Deutsch (German)
    22→    22→  | 'ru'    // Русский (Russian)
    23→    23→  | 'tr'    // Türkçe (Turkish)
    24→    24→  | 'it'    // Italiano (Italian)
    25→    25→  | 'nl'    // Nederlands (Dutch)
    26→    26→  | 'uk';   // Українська (Ukrainian)
    27→    27→
    28→    28→export interface LanguageOption {
   792→   792→    rejectedBy: string;
   793→   793→    noPendingDeposits: string;
   794→   794→    depositApproved: string;
   795→   795→    depositRejected: string;
   796→   796→    depositProcessed: string;
   797→   797→    confirmApprove: string;
   798→   798→    confirmReject: string;
   799→   799→    rejectReason: string;
   800→   800→  };
   801→   801→  // ─── Admin Withdrawals ───
   802→   802→  adminWithdrawals: {
   803→   803→    title: string;
   804→   804→    subtitle: string;
   805→   805→    approveWithdrawal: string;
   806→   806→    rejectWithdrawal: string;
   807→   807→    processWithdrawal: string;
   808→   808→    withdrawalAmount: string;
   809→   809→    bankAccount: string;
   810→   810→    accountHolder: string;
   811→   811→    adminFee: string;
   812→   812→    netAmount: string;
   813→   813→    noPendingWithdrawals: string;
   814→   814→    withdrawalApproved: string;
   815→   815→    withdrawalRejected: string;
   816→   816→    withdrawalProcessed: string;
   817→   817→    confirmApprove: string;
   818→   818→    confirmReject: string;
   819→   819→    rejectReason: string;
   820→   820→  };
   821→   821→  // ─── Admin Asset ───
   822→   822→  adminAsset: {
   823→   823→    title: string;
   824→   824→    subtitle: string;
   825→   825→    assetType: string;
   826→   826→    investmentType: string;
   827→   827→    productType: string;
   828→   828→    addProfitManually: string;
   829→   829→    enterProfitAmount: string;
   830→   830→    profitAmount: string;
   831→   831→    stopAssetConfirm: string;
   832→   832→    completeAssetConfirm: string;
   833→   833→    activateAssetConfirm: string;
   834→   834→    noAssetsFound: string;
   835→   835→    profitAddedSuccess: string;
   836→   836→    assetStoppedSuccess: string;
   837→   837→    assetCompletedSuccess: string;
   838→   838→    assetActivatedSuccess: string;
   839→   839→  };
   840→   840→  // ─── Admin Products ───
   841→   841→  adminProducts: {
   842→   842→    title: string;
   843→   843→    subtitle: string;
   844→   844→    addProduct: string;
   845→   845→    editProduct: string;
   846→   846→    newProduct: string;
   847→   847→    updateProductInfo: string;
   848→   848→    fillNewProduct: string;
   849→   849→    productName: string;
   850→   850→    price: string;
   851→   851→    duration: string;
   852→   852→    estProfit: string;
   853→   853→    profitRate: string;
   854→   854→    quota: string;
   855→   855→    description: string;
   856→   856→    productBanner: string;
   857→   857→    productActive: string;
   858→   858→    noProductsYet: string;
   859→   859→    addProductCta: string;
   860→   860→    productUpdated: string;
   861→   861→    productCreated: string;
   862→   862→    productDeleted: string;
   863→   863→    confirmDeleteProduct: string;
   864→   864→    deleteProductWarning: string;
   865→   865→    imageUploaded: string;
   866→   866→    imageUploadFailed: string;
   867→   867→  };
   868→   868→  // ─── Admin Packages ───
   869→   869→  adminPackages: {
   870→   870→    title: string;
   871→   871→    subtitle: string;
   872→   872→    addPackage: string;
   873→   873→    editPackage: string;
   874→   874→    newPackage: string;
   875→   875→    updatePackageInfo: string;
   876→   876→    fillNewPackage: string;
   877→   877→    packageName: string;
   878→   878→    capitalAmount: string;
   879→   879→    currentRate: string;
   880→   880→    minRate: string;
   881→   881→    maxRate: string;
   882→   882→    defaultContractDays: string;
   883→   883→    displayOrder: string;
   884→   884→    autoCreateDuration: string;
   885→   885→    packageActive: string;
   886→   886→    autoProfitEnabled: string;
   887→   887→    autoProfitLabel: string;
   888→   888→    profitPerDay: string;
   889→   889→    defaultLabel: string;
   890→   890→    investmentLabel: string;
   891→   891→    durationLabel: string;
   892→   892→    previewProfit: string;
   893→   893→    dailyProfitPreview: string;
   894→   894→    minMaxProfit: string;
   895→   895→    editDuration: string;
   896→   896→    addDuration: string;
   897→   897→    durationDays: string;
   898→   898→    durationLabelName: string;
   899→   899→    profitRatePerDay: string;
   900→   900→    quickSelectLabel: string;
   901→   901→    profitRateHistory: string;
   902→   902→    rateChangeLast30Days: string;
   903→   903→    noRateHistory: string;
   904→   904→    confirmDeletePackage: string;
   905→   905→    activeInvestmentsWarning: string;
   906→   906→    rateUpdated: string;
   907→   907→    packageUpdated: string;
   908→   908→    packageCreated: string;
   909→   909→    packageDeleted: string;
   910→   910→    durationAdded: string;
   911→   911→    durationUpdated: string;
   912→   912→    durationDeleted: string;
   913→   913→    autoUpdateRate: string;
   914→   914→    packageDeactivated: string;
   915→   915→    packageActivated: string;
   916→   916→    autoProfitDisabled: string;
   917→   917→    autoProfitEnabledToast: string;
   918→   918→    autoUpdateSuccess: string;
   919→   919→    durationDeactivated: string;
   920→   920→    noPackagesYet: string;
   921→   921→    addPackageCta: string;
   922→   922→    selectDurationDesc: string;
   923→   923→    autoCreateDurationDesc: string;
   924→   924→    rateWillChangeAuto: string;
   925→   925→    willChangeAuto: string;
   926→   926→    deactivateLabel: string;
   927→   927→    activateLabel: string;
   928→   928→    totalProfitLabel: string;
   929→   929→    minProfitPerDay: string;
   930→   930→    maxProfitPerDay: string;
   931→   931→    autoChangeInfo: string;
   932→   932→  };
   933→   933→  // ─── Admin Payment ───
   934→   934→  adminPayment: {
   935→   935→    title: string;
   936→   936→    subtitle: string;
   937→   937→    addPayment: string;
   938→   938→    editPayment: string;
   939→   939→    paymentType: string;
   940→   940→    bankType: string;
   941→   941→    ewalletType: string;
   942→   942→    qrisType: string;
   943→   943→    bankName: string;
   944→   944→    accountNo: string;
   945→   945→    holderName: string;
   946→   946→    qrImage: string;
   947→   947→    paymentActive: string;
   948→   948→    noPaymentMethods: string;
   949→   949→    paymentCreated: string;
   950→   950→    paymentUpdated: string;
   951→   951→    paymentDeleted: string;
   952→   952→    confirmDeletePayment: string;
   953→   953→  };
   954→   954→  // ─── Admin App ───
   955→   955→  adminApp: {
   956→   956→    title: string;
   957→   957→    subtitle: string;
   958→   958→    appName: string;
   959→   959→    appVersion: string;
   960→   960→    appDescription: string;
   961→   961→    maintenanceMode: string;
   962→   962→    forceUpdate: string;
   963→   963→    apkFile: string;
   964→   964→    uploadApk: string;
   965→   965→    currentApk: string;
   966→   966→    noApkFile: string;
   967→   967→    appSettingsSaved: string;
   968→   968→    apkUploaded: string;
   969→   969→  };
   970→   970→  // ─── Admin Banners ───
   971→   971→  adminBanners: {
   972→   972→    title: string;
   973→   973→    subtitle: string;
   974→   974→    addBanner: string;
   975→   975→    editBanner: string;
   976→   976→    bannerTitle: string;
   977→   977→    bannerSubtitle: string;
   978→   978→    bannerImage: string;
   979→   979→    ctaText: string;
   980→   980→    bannerOrder: string;
   981→   981→    bannerActive: string;
   982→   982→    noBanners: string;
   983→   983→    bannerCreated: string;
   984→   984→    bannerUpdated: string;
   985→   985→    bannerDeleted: string;
   986→   986→    confirmDeleteBanner: string;
   987→   987→    imageRequired: string;
   988→   988→  };
   989→   989→  // ─── Admin Settings ───
   990→   990→  adminSettings: {
   991→   991→    title: string;
   992→   992→    subtitle: string;
   993→   993→    systemSettings: string;
   994→   994→    smtpSettings: string;
   995→   995→    emailHost: string;
   996→   996→    emailPort: string;
   997→   997→    emailUser: string;
   998→   998→    emailPassword: string;
   999→   999→    emailFrom: string;
  1000→  1000→    testEmail: string;
  1001→  1001→    testSmtp: string;
  1002→  1002→    emailSent: string;
  1003→  1003→    emailFailed: string;
  1004→  1004→    settingsSaved: string;
  1005→  1005→    smtpConfig: string;
  1006→  1006→  };
  1007→  1007→  // ─── Admin API Keys ───
  1008→  1008→  adminApiKeys: {
  1009→  1009→    title: string;
  1010→  1010→    subtitle: string;
  1011→  1011→    addApiKey: string;
  1012→  1012→    keyName: string;
  1013→  1013→    apiKey: string;
  1014→  1014→    keyPrefix: string;
  1015→  1015→    lastUsed: string;
  1016→  1016→    createdAt: string;
  1017→  1017→    noApiKeys: string;
  1018→  1018→    keyCreated: string;
  1019→  1019→    keyDeleted: string;
  1020→  1020→    confirmDeleteKey: string;
  1021→  1021→    copyKey: string;
  1022→  1022→    keyCopied: string;
  1023→  1023→    showKey: string;
  1024→  1024→    hideKey: string;
  1025→  1025→    keyWarning: string;
  1026→  1026→  };
  1027→  1027→  // ─── Admin Live ───
  1028→  1028→  adminLive: {
  1029→  1029→    title: string;
  1030→  1030→    subtitle: string;
  1031→  1031→    addActivity: string;
  1032→  1032→    activityType: string;
  1033→  1033→    userName: string;
  1034→  1034→    amountLabel: string;
  1035→  1035→    isFake: string;
  1036→  1036→    liveActive: string;
  1037→  1037→    noActivities: string;
  1038→  1038→    activityCreated: string;
  1039→  1039→    activityUpdated: string;
  1040→  1040→    activityDeleted: string;
  1041→  1041→    confirmDeleteActivity: string;
  1042→  1042→  };
  1043→  1043→  // ─── Admin Appearance ───
  1044→  1044→  adminAppearance: {
  1045→  1045→    title: string;
  1046→  1046→    subtitle: string;
  1047→  1047→    logoUpload: string;
  1048→  1048→    faviconUpload: string;
  1049→  1049→    primaryColor: string;
  1050→  1050→    secondaryColor: string;
  1051→  1051→    accentColor: string;
  1052→  1052→    darkMode: string;
  1053→  1053→    lightMode: string;
  1054→  1054→    customCss: string;
  1055→  1055→    appearanceSaved: string;
  1056→  1056→    logoUploaded: string;
  1057→  1057→    faviconUploaded: string;
  1058→  1058→  };
  1059→  1059→  // ─── Admin Salary ───
  1060→  1060→  adminSalary: {
  1061→  1061→    title: string;
  1062→  1062→    subtitle: string;
  1063→  1063→    weekNumber: string;
  1064→  1064→    directReferrals: string;
  1065→  1065→    omzetAmount: string;
  1066→  1066→    salaryAmount: string;
  1067→  1067→    salaryStatus: string;
  1068→  1068→    paidLabel: string;
  1069→  1069→    unpaidLabel: string;
  1070→  1070→    noSalaryRecords: string;
  1071→  1071→    markAsPaid: string;
  1072→  1072→    salaryMarkedPaid: string;
  1073→  1073→    salarySettings: string;
  1074→  1074→    minDirectReferrals: string;
  1075→  1075→    minOmzet: string;
  1076→  1076→    salaryAmountSetting: string;
  1077→  1077→    salarySettingsSaved: string;
  1078→  1078→  };
  1079→  1079→  // ─── Admin Login ───
  1080→  1080→  adminLogin: {
  1081→  1081→    title: string;
  1082→  1082→    subtitle: string;
  1083→  1083→    secureLogin: string;
  1084→  1084→    encryptedConnection: string;
  1085→  1085→    identityStep: string;
  1086→  1086→    verificationStep: string;
  1087→  1087→    authorizationStep: string;
  1088→  1088→    verifyingCredentials: string;
  1089→  1089→    validatingIdentity: string;
  1090→  1090→    verifyingPassword: string;
  1091→  1091→    checkingAuthorization: string;
  1092→  1092→    superAdmin: string;
  1093→  1093→    usernameEmail: string;
  1094→  1094→    enterUsernameEmail: string;
  1095→  1095→    defaultUsernameHint: string;
  1096→  1096→    enterPassword: string;
  1097→  1097→    passwordHint: string;
  1098→  1098→    passwordStrength: string;
  1099→  1099→    strengthWeak: string;
  1100→  1100→    strengthFair: string;
  1101→  1101→    strengthStrong: string;
  1102→  1102→    strengthVeryStrong: string;
  1103→  1103→    strengthMaximum: string;
  1104→  1104→    charsLabel: string;
  1105→  1105→    accountLocked: string;
  1106→  1106→    securityWarning: string;
  1107→  1107→    attemptsRemaining: string;
  1108→  1108→    waitBeforeRetry: string;
  1109→  1109→    sslTls: string;
  1110→  1110→    antiBrute: string;
  1111→  1111→    monitoring: string;
  1112→  1112→    restrictedArea: string;
  1113→  1113→    accessLogged: string;
  1114→  1114→    orLabel: string;
  1115→  1115→    loginAsUser: string;
  1116→  1116→    accessAuthorized: string;
  1117→  1117→    welcomeAdmin: string;
  1118→  1118→    accessDenied: string;
  1119→  1119→    securityScore: string;
  1120→  1120→    loginToAdminPanel: string;
  1121→  1121→    loadingSecurityInfo: string;
  1122→  1122→    encrypted: string;
  1123→  1123→    digitalAssetManagement: string;
  1124→  1124→    usernamePasswordRequired: string;
  1125→  1125→    waitSeconds: string;
  1126→  1126→    securityNotice: string;
  1127→  1127→  };
  1128→  1128→  // ─── Products Page (User) ───
  1129→  1129→  productsPage: {
  1130→  1130→    title: string;
  1131→  1131→    subtitle: string;
  1132→  1132→    filterAll: string;
  1133→  1133→    filterGold: string;
  1134→  1134→    filterSilver: string;
  1135→  1135→    filterDiamond: string;
  1136→  1136→    durationLabel: string;
  1137→  1137→    estProfitLabel: string;
  1138→  1138→    quotaFilled: string;
  1139→  1139→    remaining: string;
  1140→  1140→    buyNow: string;
  1141→  1141→    noProducts: string;
  1142→  1142→    noProductsInCategory: string;
  1143→  1143→    noProductsAvailable: string;
  1144→  1144→  };
  1145→  1145→  // ─── Product Detail (User) ───
  1146→  1146→  productDetail: {
  1147→  1147→    notFound: string;
  1148→  1148→    loadFailed: string;
  1149→  1149→    notFoundTitle: string;
  1150→  1150→    notFoundDesc: string;
  1151→  1151→    backToProducts: string;
  1152→  1152→    backLabel: string;
  1153→  1153→    durationDays: string;
  1154→  1154→    estProfit: string;
  1155→  1155→    profitRate: string;
  1156→  1156→    quotaRemaining: string;
  1157→  1157→    quotaFilled: string;
  1158→  1158→    filledLabel: string;
  1159→  1159→    totalLabel: string;
  1160→  1160→    productDescription: string;
  1161→  1161→    noDescription: string;
  1162→  1162→    purchaseQuantity: string;
  1163→  1163→    totalPrice: string;
  1164→  1164→    totalEstProfit: string;
  1165→  1165→    yourBalance: string;
  1166→  1166→    balanceInsufficient: string;
  1167→  1167→    quotaExhausted: string;
  1168→  1168→    buyNow: string;
  1169→  1169→    depositAndBuy: string;
  1170→  1170→    balanceDeductInfo: string;
  1171→  1171→    redirectToDeposit: string;
  1172→  1172→    confirmPurchase: string;
  1173→  1173→    balanceDeductConfirm: string;
  1174→  1174→    insufficientBalance: string;
  1175→  1175→    productLabel: string;
  1176→  1176→    quantityLabel: string;
  1177→  1177→    unitPrice: string;
  1178→  1178→    totalLabel2: string;
  1179→  1179→    balanceAfterPurchase: string;
  1180→  1180→    confirmBuy: string;
  1181→  1181→    depositNow: string;
  1182→  1182→    processing: string;
  1183→  1183→    purchaseSuccess: string;
  1184→  1184→    viewHistory: string;
  1185→  1185→    totalPayment: string;
  1186→  1186→  };
  1187→  1187→  // ─── Bank Page (User) ───
  1188→  1188→  bankPage: {
  1189→  1189→    title: string;
  1190→  1190→    subtitle: string;
  1191→  1191→    addBank: string;
  1192→  1192→    primaryLabel: string;
  1193→  1193→    noBankAccount: string;
  1194→  1194→    addBankCta: string;
  1195→  1195→    editAccount: string;
  1196→  1196→    addAccount: string;
  1197→  1197→    updateInfo: string;
  1198→  1198→    enterNewInfo: string;
  1199→  1199→    bankName: string;
  1200→  1200→    bankNamePlaceholder: string;
  1201→  1201→    accountNo: string;
  1202→  1202→    accountNoPlaceholder: string;
  1203→  1203→    holderName: string;
  1204→  1204→    holderNamePlaceholder: string;
  1205→  1205→    deleteConfirm: string;
  1206→  1206→    deleteWarning: string;
  1207→  1207→    bankUpdated: string;
  1208→  1208→    bankAdded: string;
  1209→  1209→    bankDeleted: string;
  1210→  1210→    deleteFailed: string;
  1211→  1211→    allFieldsRequired: string;
  1212→  1212→  };
  1213→  1213→  // ─── Download Page ───
  1214→  1214→  downloadPage: {
  1215→  1215→    title: string;
  1216→  1216→    subtitle: string;
  1217→  1217→    secure: string;
  1218→  1218→    secureDesc: string;
  1219→  1219→    fast: string;
  1220→  1220→    fastDesc: string;
  1221→  1221→    realtime: string;
  1222→  1222→    realtimeDesc: string;
  1223→  1223→    mobileFirst: string;
  1224→  1224→    mobileFirstDesc: string;
  1225→  1225→    featuredTitle: string;
  1226→  1226→    installSteps: string;
  1227→  1227→    installStep1: string;
  1228→  1228→    installStep2: string;
  1229→  1229→    installStep3: string;
  1230→  1230→    installStep4: string;
  1231→  1231→    installStep5: string;
  1232→  1232→    requirements: string;
  1233→  1233→    reqAndroid: string;
  1234→  1234→    reqRam: string;
  1235→  1235→    reqStorage: string;
  1236→  1236→    reqInternet: string;
  1237→  1237→    downloadApk: string;
  1238→  1238→    compatibleWith: string;
  1239→  1239→  };
  1240→  1240→  // ─── Language Switcher ───
  1241→  1241→  langSwitcher: {
  1242→  1242→    searchPlaceholder: string;
  1243→  1243→    noLanguagesFound: string;
  1244→  1244→    languagesAvailable: string;
  1245→  1245→  };
  1246→  1246→}
  1247→  1247→
  1248→  1248→/**
  1249→  1249→ * Helper type to get nested key paths for type-safe translation access
  1250→  1250→ */
  1251→  1251→export type NestedKeyOf<ObjectType extends object> = {
  1252→  1252→  [Key in keyof ObjectType & (string | number)]: ObjectType[Key] extends object
  1253→  1253→    ? `${Key}` | `${Key}.${NestedKeyOf<ObjectType[Key]>}`
  1254→  1254→    : `${Key}`;
  1255→  1255→}[keyof ObjectType & (string | number)];
  1256→  1256→
  1257→  1257→export type TranslationKey = NestedKeyOf<TranslationStrings>;
  1258→  1258→
