     1→import { useCallback } from 'react';
     2→import { useLangStore } from '@/stores/lang-store';
     3→import type { Language } from '@/stores/lang-store';
     4→
     5→type TranslationKeys = {
     6→  common: {
   905→      referralSlotAvailable: 'Slot referral tersedia',
   906→    },
   907→    network: {
   908→      title: 'Jaringan',
   909→      solarNetwork: 'Matching Profit',
   910→      groupOmzet: 'Total Group Omzet',
   911→      directReferrals: 'Referral Langsung',
   912→      totalNetwork: 'Total Network',
   913→      levelDetail: 'Detail Per Level',
   914→      bonusSummary: 'Ringkasan Bonus',
   915→      totalSponsorBonus: 'Total Bonus Sponsor',
   916→      totalLevelBonus: 'Total Bonus Level',
   917→      totalRewardBonus: 'Total Bonus Reward',
   918→      milestone: 'Reward Milestone',
   919→      referralList: 'Daftar Referral',
   920→      networkVisualization: 'Visualisasi Jaringan',
   921→      atCenter: 'Anda berada di pusat jaringan',
   922→      totalMembers: 'total anggota jaringan',
   923→      detailPerLevel: 'Detail Per Level',
   924→      infoOmzetBonus: 'Informasi omzet dan bonus di setiap level jaringan',
   925→      bonusSummaryDesc: 'Total bonus yang telah Anda terima dari berbagai sumber',
   926→      fromInvestmentReferral: 'Dari investasi referral',
   927→      basedOnOmzet: 'Berdasarkan omzet grup',
   928→      milestoneAchievement: 'Pencapaian milestone',
   929→      milestoneDesc: 'Capai target omzet grup untuk mendapatkan bonus reward',
   930→      achieveTarget: 'Capai target omzet grup untuk mendapatkan bonus reward',
   931→      noMilestone: 'Belum ada data milestone',
   932→      clickToView: 'Klik level untuk melihat daftar anggota',
   933→      noMembers: 'Belum ada anggota di jaringan Anda',
   934→      inviteFriendsNow: 'Ajak Teman Sekarang',
   935→      members: 'anggota',
   936→      omzetGroup: 'Omzet Grup',
   937→      sponsorBonusRate: 'Bonus Sponsor',
   938→      levelBonusRate: 'Bonus Level',
   939→      achieved: 'Tercapai!',
   940→      bonusReceived: 'Bonus diterima',
   941→      referral: 'referral',
   942→      loadFailed: 'Gagal Memuat Data',
   943→      tryAgain: 'Coba Lagi',
   944→      copyCode: 'Salin kode',
   945→      codeCopied: 'Kode Referral Disalin!',
   946→      copyFailed: 'Gagal Menyalin',
   947→      networkUnavailable: 'Data jaringan tidak tersedia',
   948→      omzet: 'Omzet',
   949→    },
   950→    bank: {
   951→      title: 'Rekening Bank',
   952→      addBank: 'Tambah Rekening',
   953→      editBank: 'Edit Rekening',
   954→      bankName: 'Nama Bank',
   955→      accountNo: 'Nomor Rekening',
   956→      holderName: 'Nama Pemilik',
   957→      primary: 'Utama',
   958→      noBanks: 'Belum Ada Rekening',
   959→      bankExample: 'Contoh: BCA, Mandiri, BNI',
   960→      enterAccountNo: 'Masukkan nomor rekening',
   961→      namePerBook: 'Nama sesuai buku rekening',
   962→      saveBank: 'Simpan',
   963→      addBtn: 'Tambah',
   964→      deleteBank: 'Hapus Rekening?',
   965→      deleteConfirm: 'akan dihapus secara permanen.',
   966→      deleted: 'Rekening dihapus',
   967→      updated: 'Rekening diperbarui',
   968→      added: 'Rekening ditambahkan',
   969→      allFieldsRequired: 'Semua field harus diisi',
   970→      loadFailed: 'Gagal Memuat Data',
   971→      tryAgain: 'Coba Lagi',
   972→    },
   973→    settings: {
   974→      title: 'Pengaturan',
   975→      changeName: 'Ubah Nama',
   976→      changeWhatsapp: 'Ubah WhatsApp',
   977→      changePassword: 'Ubah Password',
   978→      saveName: 'Simpan Nama',
   979→      saveWhatsapp: 'Simpan',
   980→      changePasswordBtn: 'Ubah Password',
   981→      logoutAccount: 'Keluar dari Akun',
   982→      profileInfo: 'Kelola akun dan profil Anda',
   983→      whatsapp: 'WhatsApp',
   984→      mainBalance: 'Saldo Utama',
   985→      totalDeposit: 'Total Deposit',
   986→      totalProfit: 'Total Profit',
   987→      nameRequired: 'Nama tidak boleh kosong',
   988→      nameUpdated: 'Nama berhasil diperbarui',
   989→      whatsappRequired: 'Nomor WhatsApp tidak boleh kosong',
   990→      whatsappUpdated: 'Nomor WhatsApp berhasil diperbarui',
   991→      avatarUpdated: 'Avatar berhasil diperbarui',
   992→      avatarUploadFailed: 'Gagal mengupload avatar',
   993→      oldPassword: 'Password Lama',
   994→      newPassword: 'Password Baru',
   995→      confirmPassword: 'Konfirmasi Password Baru',
   996→      passwordMin6: 'Password baru minimal 6 karakter',
   997→      passwordMismatch: 'Password tidak cocok',
   998→      passwordUpdated: 'Password berhasil diperbarui',
   999→      bankAccount: 'Rekening Bank',
  1000→      referral: 'Referral',
  1001→      notSet: 'Belum diatur',
  1002→      nameEmpty: 'Nama tidak boleh kosong',
  1003→      loadFailed: 'Terjadi kesalahan',
  1004→    },
  1005→    nav: {
  1006→      home: 'Beranda',
  1007→      dashboard: 'Dashboard',
  1008→      products: 'Produk',
  1009→      paket: 'Paket',
  1010→      assets: 'Aset',
  1011→      deposit: 'Deposit',
  1012→      withdraw: 'Withdraw',
  1013→      history: 'Riwayat',
  1014→      referral: 'Referral',
  1015→      network: 'Jaringan',
  1016→      bank: 'Bank',
  1017→      settings: 'Pengaturan',
  1018→      download: 'Unduh',
  1019→      wallet: 'Wallet',
  1020→      profile: 'Profil',
  1021→      logout: 'Keluar',
  1022→      salaryBonus: 'Gaji',
  1023→      matchingBonus: 'M.Profit',
  1024→    },
  1025→    landing: {
  1026→      welcome: 'Selamat Datang di NEXVO',
  1027→      subtitle: 'Platform Manajemen Aset Digital #1',
  1028→      aboutTitle: 'Tentang NEXVO',
  1029→      aboutSubtitle: 'Platform Investasi Digital',
  1030→      howItWorks: 'Cara Kerja',
  1031→      easySteps: '5 Langkah Mudah',
  1032→      statistics: 'Statistik',
  1033→      liveActivity: 'Aktivitas Live',
  1034→      testimonials: 'Testimoni',
  1035→      startNow: 'Mulai Sekarang',
  1036→      viewProducts: 'Lihat Produk',
  1037→      security: 'Keamanan Tingkat Tinggi',
  1038→      dailyProfit: 'Profit Harian Terukur',
  1039→      fastTransaction: 'Transaksi Cepat & Mudah',
  1040→      globalAccess: 'Akses Global 24/7',
  1041→      trusted: 'Terpercaya & Transparan',
  1042→      cuttingEdge: 'Teknologi Terdepan',
  1043→      registerStep: 'Daftar Akun',
  1044→      verifyStep: 'Verifikasi OTP',
  1045→      depositStep: 'Deposit Saldo',
  1046→      selectProduct: 'Pilih Produk',
  1047→      monitorProfit: 'Pantau Profit',
  1048→      totalMembers: 'Total Member',
  1049→      totalTransactions: 'Total Transaksi',
  1050→      uptime: 'Uptime',
  1051→      satisfaction: 'Kepuasan',
  1052→      aboutNexvo: 'Tentang NEXVO',
  1053→      digitalPlatform: 'Platform Investasi Digital',
  1054→      trustedWorldwide: 'Terpercaya di Seluruh Dunia',
  1055→      startInvestNow: 'Mulai Investasi Sekarang',
  1056→      viewAllProducts: 'Lihat Semua Produk',
  1057→      noProductsAvailable: 'Belum ada produk tersedia',
  1058→      recentTransactions: 'Transaksi Terkini',
  1059→      monitorRealTime: 'Pantau aktivitas terbaru dari seluruh pengguna NEXVO secara real-time',
  1060→      noRecentActivity: 'Belum ada aktivitas terbaru',
  1061→      whatTheySay: 'Apa Kata Mereka',
  1062→      realTestimonials: 'Testimoni nyata dari pengguna NEXVO yang telah merasakan manfaatnya',
  1063→      featuredProducts: 'Produk Unggulan',
  1064→      choosePackage: 'Pilih Paket Investasi',
  1065→      choosePackageDesc: 'Pilih paket yang sesuai dengan kemampuan dan tujuan investasi Anda',
  1066→      minutesToStart: 'Mulai perjalanan investasi digital Anda dalam hitungan menit',
  1067→      serverUptime: 'Uptime Server',
  1068→      onlineSupport: 'Support Online',
  1069→      sslEncryption: 'Enkripsi SSL',
  1070→      verificationProcess: 'Proses Verifikasi',
  1071→      quotaFilled: 'Kuota Terisi',
  1072→      remaining: 'Tersisa',
  1073→      days: 'Hari',
  1074→      estProfit: 'Est. profit',
  1075→      viewDetail: 'Lihat Detail',
  1076→      duration: 'Durasi',
  1077→    },
  1078→    admin: {
  1079→      mainGroup: 'Utama',
  1080→      managementGroup: 'Manajemen',
  1081→      transactionGroup: 'Transaksi',
  1082→      systemGroup: 'Sistem',
  1083→      contentGroup: 'Konten',
  1084→      securityGroup: 'Keamanan',
  1085→      otherGroup: 'Lainnya',
  1086→      systemOnline: 'System Online',
  1087→      adminPanel: 'Panel Admin NEXVO',
  1088→      logout: 'Keluar',
  1089→    },
  1090→    otp: {
  1091→      title: 'Verifikasi OTP',
  1092→      subtitle: 'Masukkan kode OTP yang dikirim ke WhatsApp/Email Anda',
  1093→      verifyBtn: 'Verifikasi',
  1094→      resendOtp: 'Kirim Ulang OTP',
  1095→      sentTo: 'Kode dikirim ke',
  1096→    },
  1097→    salary: {
  1098→      title: 'Gaji Mingguan',
  1099→      subtitle: 'Dapatkan gaji mingguan dengan memenuhi syarat',
  1100→      eligibility: 'Syarat Kelayakan',
  1101→      eligible: 'Memenuhi Syarat',
  1102→      notEligible: 'Belum Memenuhi',
  1103→      directRefs: 'Referral Langsung',
  1104→      groupOmzet: 'Omzet Grup',
  1105→      required: 'Dibutuhkan',
  1106→      current: 'Saat ini',
  1107→      salaryAmount: 'Jumlah Gaji',
  1108→      perWeek: '/minggu',
  1109→      claimSalary: 'Klaim Gaji Mingguan',
  1110→      claimSuccess: 'Gaji mingguan berhasil diklaim!',
  1111→      alreadyClaimed: 'Sudah diklaim minggu ini',
  1112→      notEligibleMsg: 'Anda belum memenuhi syarat untuk mendapatkan gaji mingguan',
  1113→      salaryHistory: 'Riwayat Gaji',
  1114→      weekNumber: 'Minggu',
  1115→      year: 'Tahun',
  1116→      amount: 'Jumlah',
  1117→      status: 'Status',
  1118→      paid: 'Dibayar',
  1119→      noHistory: 'Belum ada riwayat gaji',
  1120→      totalEarned: 'Total Gaji Diterima',
  1121→      lastClaimed: 'Terakhir Diklaim',
  1122→      neverClaimed: 'Belum pernah diklaim',
  1123→      loadFailed: 'Gagal Memuat Data',
  1124→      tryAgain: 'Coba Lagi',
  1125→      claiming: 'Mengklaim...',
  1126→    },
  1127→    matching: {
  1128→      title: 'Bonus Matching Profit',
  1129→      subtitle: 'Dapatkan bonus dari profit downline Anda',
  1130→      members: 'anggota',
  1131→      potentialBonus: 'Bonus Potensial',
  1132→      levelRates: 'Tarif Per Level',
  1133→      level: 'Level',
  1134→      rate: 'Tarif',
  1135→      bonus: 'Bonus',
  1136→      claimMatching: 'Klaim Bonus Matching Profit',
  1137→      claimSuccess: 'Bonus matching profit berhasil diklaim!',
  1138→      noBonus: 'Tidak ada bonus matching profit yang bisa diklaim saat ini',
  1139→      matchingHistory: 'Riwayat Matching Profit',
  1140→      noHistory: 'Belum ada riwayat matching profit',
  1141→      totalEarned: 'Total Matching Diterima',
  1142→      loadFailed: 'Gagal Memuat Data',
  1143→      tryAgain: 'Coba Lagi',
  1144→      claiming: 'Mengklaim...',
  1145→      profitOverview: 'Ringkasan Matching Profit',
  1146→      profitOverviewDesc: 'Bonus dari profit yang dihasilkan downline Anda',
  1147→      downlineProfit: 'Profit Downline',
  1148→      downlineMembers: 'Anggota Downline',
  1149→      profitDownline: 'Profit Downline',
  1150→      totalProfitMatched: 'Total Profit Dimatching',
  1151→    },
  1152→  },
  1153→  en: {
  1154→    common: {
  1155→      loading: 'Loading...',
  1156→      error: 'An error occurred',
  1157→      success: 'Success',
  1158→      retry: 'Try Again',
  1159→      save: 'Save',
  1160→      cancel: 'Cancel',
  1161→      delete: 'Delete',
  1162→      edit: 'Edit',
  1163→      add: 'Add',
  1164→      search: 'Search',
  1165→      noData: 'No data',
  1166→      confirm: 'Confirm',
  1167→      back: 'Back',
  1168→      next: 'Next',
  1169→      submit: 'Submit',
  1170→      close: 'Close',
  1171→      copy: 'Copy',
  1172→      copied: 'Copied',
  1173→      share: 'Share',
  1174→      download: 'Download',
  1175→      upload: 'Upload',
  1176→      viewAll: 'View All',
  1177→      processing: 'Processing...',
  1178→      allFieldsRequired: 'All fields are required',
  1179→      networkError: 'Network error occurred',
  1180→      operationFailed: 'Operation failed',
  1181→    },
  1182→    auth: {
  1183→      login: 'Login',
  1184→      register: 'Register',
  1185→      logout: 'Logout',
  1186→      whatsapp: 'WhatsApp',
  1187→      email: 'Email',
  1188→      password: 'Password',
  1189→      oldPassword: 'Old Password',
  1190→      newPassword: 'New Password',
  1191→      confirmPassword: 'Confirm Password',
  1192→      forgotPassword: 'Forgot Password',
  1193→      noAccount: "Don't have an account?",
  1194→      hasAccount: 'Already have an account?',
  1195→      loginSuccess: 'Welcome back!',
  1196→      registerSuccess: 'Account created! Welcome to NEXVO.',
  1197→      otpVerification: 'OTP Verification',
  1198→      enterOtp: 'Enter OTP code',
  1199→      resendOtp: 'Resend OTP',
  1200→      referralCode: 'Referral Code',
  1201→      referralCodeOptional: 'Enter referral code (optional)',
  1202→      loginSubtitle: 'Sign in to access the NEXVO platform',
  1203→      registerSubtitle: 'Create a new account on NEXVO platform',
  1204→      whatsappOrEmail: 'WhatsApp / Email',
  1205→      enterWhatsappOrEmail: 'WhatsApp number or Email',
  1206→      enterPassword: 'Enter password',
  1207→      minChars: 'Minimum 6 characters',
  1208→      passwordMismatch: 'Passwords do not match',
  1209→      passwordNotMatch: 'Password confirmation does not match',
  1210→      registerNow: 'Register Now',
  1211→      signIn: 'Sign In',
  1212→      adminPanel: 'Admin Panel',
  1213→      strengthWeak: 'Weak',
  1214→      strengthMedium: 'Medium',
  1215→      strengthStrong: 'Strong',
  1216→      passwordStrength: 'Strength',
  1217→      haveCode: 'Have a code?',
  1218→      hide: 'Hide',
  1219→      registering: 'Registering...',
  1220→      whatsappNumber: 'WhatsApp Number',
  1221→      emailAddress: 'Email Address',
  1222→      validWhatsApp: 'Enter a valid WhatsApp number',
  1223→      validEmail: 'Enter a valid email address',
  1224→    },
  1225→    dashboard: {
  1226→      title: 'Dashboard',
  1227→      mainBalance: 'Main Balance',
  1228→      profitBalance: 'Profit Balance',
  1229→      totalDeposit: 'Total Deposit',
  1230→      totalWithdraw: 'Total Withdraw',
  1231→      totalProfit: 'Total Profit',
  1232→      level: 'Level',
  1233→      activeAssets: 'Active Assets',
  1234→      recentActivity: 'Recent Activity',
  1235→      memberSince: 'Member since',
  1236→      quickNav: 'Quick Navigation',
  1237→      noActivity: 'No activity yet',
  1238→      depositBtn: 'Deposit',
  1239→      withdrawBtn: 'Withdraw',
  1240→      buyProduct: 'Buy Product',
  1241→      investment: 'Investment',
  1242→      bonus: 'Bonus',
  1243→      profit: 'Profit',
  1244→      success: 'Success',
  1245→      completed: 'Completed',
  1246→      pending: 'Pending',
  1247→      failed: 'Failed',
  1248→      loadFailed: 'Failed to Load Data',
  1249→      tryAgain: 'Try Again',
  1250→      active: 'Active',
  1251→      perDay: '/day',
  1252→      viewAll: 'View All',
  1253→    },
  1254→    products: {
  1255→      title: 'Products',
  1256→      investmentProducts: 'Investment Products',
  1257→      filter: 'Filter',
  1258→      all: 'All',
  1259→      gold: 'Gold',
  1260→      silver: 'Silver',
  1261→      diamond: 'Diamond',
  1262→      duration: 'Duration',
  1263→      estProfit: 'Est. Profit',
  1264→      quota: 'Quota',
  1265→      quotaFilled: 'Quota Filled',
  1266→      remaining: 'Remaining',
  1267→      buyNow: 'Buy Now',
  1268→      viewDetail: 'View Detail',
  1269→      noProducts: 'No Products Available',
  1270→      noCategory: 'No products in category',
  1271→      selectProduct: 'Choose a package that suits your investment goals',
  1272→      perDay: ' / day',
  1273→      days: 'Days',
  1274→    },
  1275→    paket: {
  1276→      title: 'Packages',
  1277→      investmentPackages: 'Investment Packages',
  1278→      dailyProfit: 'Daily Profit',
  1279→      contract: 'Contract',
  1280→      contractDays: 'Days',
  1281→      capitalReturn: 'Capital Return',
  1282→      investNow: 'Invest Now',
  1283→      confirmInvest: 'Invest Now',
  1284→      investSuccess: 'Investment Successful!',
  1285→      totalProfit: 'Total Profit',
  1286→      bonusStructure: 'Bonus Structure',
  1287→      sponsorBonus: 'Sponsor Bonus',
  1288→      levelBonus: 'Level Bonus',
  1289→      rewardBonus: 'Reward Bonus',
  1290→      solarNetwork: 'Matching Profit',
  1291→      selectPackage: 'Choose an investment package that suits your needs',
  1292→      confirmInvestTitle: 'Confirm Investment',
  1293→      balanceDeduct: 'Balance will be deducted from your main balance',
  1294→      insufficientBalance: 'Insufficient balance, you will be redirected to deposit',
  1295→      packageLabel: 'Package',
  1296→      modal: 'Capital',
  1297→      contractLabel: 'Contract',
  1298→      yourBalance: 'Your Balance',
  1299→      remainingBalance: 'Remaining Balance',
  1300→      cancel: 'Cancel',
  1301→      depositInvest: 'Deposit & Invest',
  1302→      investSuccessTitle: 'Investment Successful!',
  1303→      investSuccessDesc: 'successfully activated',
  1304→      viewMyAssets: 'View My Assets',
  1305→      noPackages: 'No investment packages available yet',
  1306→      totalProfitDays: 'Total profit {days} days',
  1307→      fromReferral: 'From referral deposits',
  1308→      basedOnGroupOmzet: 'Based on group omzet',
  1309→      basedOnGroupOmzet2: 'Based on group omzet',
  1310→      networkBonus: '5-level Matching Profit bonus system from your downline profit',
  1311→    },
  1312→    assets: {
  1313→      title: 'Assets',
  1314→      myAssets: 'My Assets',
  1315→      investNew: 'New Investment',
  1316→      activeAsset: 'Active Assets',
  1317→      totalCapital: 'Total Capital',
  1318→      profitPerDay: 'Profit/Day',
  1319→      totalProfit: 'Total Profit',
  1320→      modal: 'Capital',
  1321→      contractProgress: 'Contract Progress',
  1322→      daysRemaining: 'days remaining',
  1323→      estimatedReturn: 'Estimated Total Return',
  1324→      lastProfit: 'Last profit',
  1325→      statusActive: 'Active',
  1326→      statusCompleted: 'Completed',
  1327→      statusStopped: 'Stopped',
  1328→      statusCancelled: 'Cancelled',
  1329→      noAssets: 'No Assets Yet',
  1330→      investmentPackage: 'Investment Package',
  1331→      product: 'Product',
  1332→      contract: 'Contract',
  1333→      profitRate: 'Profit Rate',
  1334→      endDate: 'End Date',
  1335→      daysLeft: 'days left',
  1336→      all: 'All',
  1337→      investment: 'Investment',
  1338→      products: 'Products',
  1339→      viewPackages: 'View Investment Packages',
  1340→      startInvesting: 'Start investing to add to your assets',
  1341→      loadFailed: 'Failed to Load Data',
  1342→      tryAgain: 'Try Again',
  1343→    },
  1344→    deposit: {
  1345→      title: 'Deposit',
  1346→      topUpBalance: 'Top up your account balance',
  1347→      paymentMethod: 'Payment Method',
  1348→      bankTransfer: 'Bank Transfer',
  1349→      eWallet: 'E-Wallet',
  1350→      qris: 'QRIS',
  1351→      crypto: 'USDT (BEP20)',
  1352→      usdt: 'USDT (BEP20)',
  1353→      amount: 'Payment Amount',
  1354→      minDeposit: 'Minimum deposit Rp100,000',
  1355→      uploadProof: 'Transfer Proof (Optional)',
  1356→      proofOptional: 'Transfer Proof (Optional)',
  1357→      submitDeposit: 'Deposit',
  1358→      depositHistory: 'Deposit History',
  1359→      accountNo: 'Account Number',
  1360→      holderName: 'Account Holder',
  1361→      scanQR: 'Scan QR',
  1362→      balanceSufficient: 'Balance Sufficient!',
  1363→      payFromBalance: 'Pay Directly from Balance',
  1364→      productPayment: 'Product Payment',
  1365→      investmentPayment: 'Investment Payment',
  1366→      back: 'Back',
  1367→      totalPayment: 'Total Payment',
  1368→      sufficientBalance: 'Balance Sufficient!',
  1369→      sufficientBalanceDesc: 'Your main balance is sufficient for',
  1370→      paymentAmount: 'Payment Amount',
  1371→      uploadTransfer: 'Upload Transfer Proof',
  1372→      maxFileSize: 'PNG, JPG max. 5MB',
  1373→      depositSuccess: 'Deposit submitted successfully. Awaiting admin confirmation.',
  1374→      depositProductSuccess: 'Deposit submitted. Once approved, balance can be used to purchase products.',
  1375→      depositInvestSuccess: 'Deposit submitted. Once approved, balance can be used for investment.',
  1376→      depositPending: 'Deposit submitted. Awaiting admin confirmation.',
  1377→      minDepositAmount: 'Minimum deposit Rp100,000',
  1378→      selectPayment: 'Please select a payment method first',
  1379→      uploadFailed: 'Failed to upload transfer proof',
  1380→      noPaymentMethods: 'No payment methods available',
  1381→      noDepositHistory: 'No deposit history yet',
  1382→      uploadProofLabel: 'Transfer Proof (Optional)',
  1383→      bankAccountNo: 'Account Number',
  1384→      eWalletAccount: 'Account Number',
  1385→      atName: 'Account Holder',
  1386→      scanQRDesc: 'Scan the QR code above using your e-wallet or mobile banking app',
  1387→      pay: 'Pay',
  1388→      deposit: 'Deposit',
  1389→      quantity: 'Qty',
  1390→      contractDays: 'Contract',
  1391→      buyProduct: 'purchase this product',
  1392→      invest: 'invest',
  1393→      loadFailed: 'Failed to Load Data',
  1394→      tryAgain: 'Try Again',
  1395→    },
  1396→    withdraw: {
  1397→      title: 'Withdraw',
  1398→      withdrawFunds: 'Withdraw funds from your account',
  1399→      bankAccount: 'Destination Account',
  1400→      addBank: 'Add Account',
  1401→      noBankAccount: 'No Bank Account',
  1402→      fee: 'Admin Fee',
  1403→      netAmount: 'Received',
  1404→      minWithdraw: 'Minimum Withdraw',
  1405→      outsideHours: 'Outside Operating Hours',
  1406→      workingHours: 'Withdrawal is only available Monday - Friday, 08:00 - 17:00',
  1407→      withdrawHistory: 'Withdrawal History',
  1408→      selectBank: 'Select bank account',
  1409→      withdrawAmount: 'Withdrawal Amount',
  1410→      profitBalance: 'Profit Balance',
  1411→      amount: 'Amount',
  1412→      adminFee: 'Admin Fee',
  1413→      received: 'Received',
  1414→      noBankYet: 'No Bank Account Yet',
  1415→      addBankFirst: 'Add a bank account first to make a withdrawal',
  1416→      addBankBtn: 'Add Account',
  1417→      selectBankAccount: 'Select bank account',
  1418→      minWithFee: 'Minimum',
  1419→      insufficientProfit: 'Insufficient profit balance',
  1420→      withdrawSuccess: 'Withdrawal submitted successfully',
  1421→      noWithdrawHistory: 'No withdrawal history yet',
  1422→      weekdaysOnly: 'Withdrawal only available Monday - Friday',
  1423→      hoursOnly: 'Withdrawal only available 08:00 - 17:00',
  1424→      loadFailed: 'Failed to Load Data',
  1425→      tryAgain: 'Try Again',
  1426→    },
  1427→    history: {
  1428→      title: 'History',
  1429→      transactionHistory: 'Transaction History',
  1430→      all: 'All',
  1431→      deposit: 'Deposit',
  1432→      withdrawal: 'Withdraw',
  1433→      purchase: 'Product',
  1434→      investment: 'Investment',
  1435→      bonus: 'Bonus',
  1436→      profit: 'Profit',
  1437→      noTransactions: 'No transactions yet',
  1438→      loadFailed: 'Failed to Load Data',
  1439→      tryAgain: 'Try Again',
  1440→      product: 'Product',
  1441→      wd: 'WD',
  1442→      allActivity: 'All your financial activity history',
  1443→      success: 'Success',
  1444→      completed: 'Completed',
  1445→      pending: 'Pending',
  1446→      failed: 'Failed',
  1447→      cancelled: 'Cancelled',
  1448→      stopped: 'Stopped',
  1449→      buyProduct: 'Buy Product',
  1450→    },
  1451→    referral: {
  1452→      title: 'Referral',
  1453→      inviteFriends: 'Invite friends and earn bonuses',
  1454→      yourCode: 'Your Referral Code',
  1455→      yourLink: 'Your Referral Link',
  1456→      copyLink: 'Copy Link',
  1457→      shareVia: 'Share',
  1458→      totalReferrals: 'Total Referrals',
  1459→      bonusEarned: 'Bonus Earned',
  1460→      teamList: 'Referral Team',
  1461→      level: 'Level',
  1462→      noTeam: 'No referral team yet',
  1463→      shareCode: 'Share your code to start earning bonuses',
  1464→      copied: 'Referral link copied!',
  1465→      copyFailed: 'Failed to copy link',
  1466→      directInvite: 'Direct invite',
  1467→      level1Invite: 'Invite from Level 1',
  1468→      level2Invite: 'Invite from Level 2',
  1469→      level3Invite: 'Invite from Level 3',
  1470→      level4Invite: 'Invite from Level 4',
  1471→      referralLevel: 'Referral Bonus Levels',
  1472→      bonusReferral: 'Referral Bonus',
  1473→      shareViaWhatsApp: 'WhatsApp',
  1474→      loadFailed: 'Failed to Load Data',
  1475→      tryAgain: 'Try Again',
  1476→      oneReferralLimit: 'Maximum 1 direct referral',
  1477→      referralSlotUsed: 'Referral slot used',
  1478→      referralSlotAvailable: 'Referral slot available',
  1479→    },
  1480→    network: {
  1481→      title: 'Network',
  1482→      solarNetwork: 'Matching Profit',
  1483→      groupOmzet: 'Total Group Omzet',
  1484→      directReferrals: 'Direct Referrals',
  1485→      totalNetwork: 'Total Network',
  1486→      levelDetail: 'Detail Per Level',
  1487→      bonusSummary: 'Bonus Summary',
  1488→      totalSponsorBonus: 'Total Sponsor Bonus',
  1489→      totalLevelBonus: 'Total Level Bonus',
  1490→      totalRewardBonus: 'Total Reward Bonus',
  1491→      milestone: 'Reward Milestone',
  1492→      referralList: 'Referral List',
  1493→      networkVisualization: 'Network Visualization',
  1494→      atCenter: 'You are at the center of your network',
  1495→      totalMembers: 'total network members',
  1496→      detailPerLevel: 'Detail Per Level',
  1497→      infoOmzetBonus: 'Omzet and bonus info at each network level',
  1498→      bonusSummaryDesc: 'Total bonuses you have received from various sources',
  1499→      fromInvestmentReferral: 'From referral investments',
  1500→      basedOnOmzet: 'Based on group omzet',
  1501→      milestoneAchievement: 'Milestone achievement',
  1502→      milestoneDesc: 'Achieve group omzet targets to earn reward bonuses',
  1503→      achieveTarget: 'Achieve group omzet targets to earn reward bonuses',
  1504→      noMilestone: 'No milestone data yet',
  1505→      clickToView: 'Click level to view member list',
  1506→      noMembers: 'No members in your network yet',
  1507→      inviteFriendsNow: 'Invite Friends Now',
  1508→      members: 'members',
  1509→      omzetGroup: 'Group Omzet',
  1510→      sponsorBonusRate: 'Sponsor Bonus',
  1511→      levelBonusRate: 'Level Bonus',
  1512→      achieved: 'Achieved!',
  1513→      bonusReceived: 'Bonus received',
  1514→      referral: 'referral',
  1515→      loadFailed: 'Failed to Load Data',
  1516→      tryAgain: 'Try Again',
  1517→      copyCode: 'Copy code',
  1518→      codeCopied: 'Referral Code Copied!',
  1519→      copyFailed: 'Failed to Copy',
  1520→      networkUnavailable: 'Network data unavailable',
  1521→      omzet: 'Omzet',
  1522→    },
  1523→    bank: {
  1524→      title: 'Bank Accounts',
  1525→      addBank: 'Add Account',
  1526→      editBank: 'Edit Account',
  1527→      bankName: 'Bank Name',
  1528→      accountNo: 'Account Number',
  1529→      holderName: 'Account Holder',
  1530→      primary: 'Primary',
  1531→      noBanks: 'No Bank Accounts',
  1532→      bankExample: 'e.g. BCA, Mandiri, BNI',
  1533→      enterAccountNo: 'Enter account number',
  1534→      namePerBook: 'Name as per bank book',
  1535→      saveBank: 'Save',
  1536→      addBtn: 'Add',
  1537→      deleteBank: 'Delete Account?',
  1538→      deleteConfirm: 'will be permanently deleted.',
  1539→      deleted: 'Account deleted',
  1540→      updated: 'Account updated',
  1541→      added: 'Account added',
  1542→      allFieldsRequired: 'All fields are required',
  1543→      loadFailed: 'Failed to Load Data',
  1544→      tryAgain: 'Try Again',
  1545→    },
  1546→    settings: {
  1547→      title: 'Settings',
  1548→      changeName: 'Change Name',
  1549→      changeWhatsapp: 'Change WhatsApp',
  1550→      changePassword: 'Change Password',
  1551→      saveName: 'Save Name',
  1552→      saveWhatsapp: 'Save',
  1553→      changePasswordBtn: 'Change Password',
  1554→      logoutAccount: 'Logout',
  1555→      profileInfo: 'Manage your account and profile',
  1556→      whatsapp: 'WhatsApp',
  1557→      mainBalance: 'Main Balance',
  1558→      totalDeposit: 'Total Deposit',
  1559→      totalProfit: 'Total Profit',
  1560→      nameRequired: 'Name cannot be empty',
  1561→      nameUpdated: 'Name updated successfully',
  1562→      whatsappRequired: 'WhatsApp number cannot be empty',
  1563→      whatsappUpdated: 'WhatsApp number updated successfully',
  1564→      avatarUpdated: 'Avatar updated successfully',
  1565→      avatarUploadFailed: 'Failed to upload avatar',
  1566→      oldPassword: 'Old Password',
  1567→      newPassword: 'New Password',
  1568→      confirmPassword: 'Confirm New Password',
  1569→      passwordMin6: 'New password must be at least 6 characters',
  1570→      passwordMismatch: 'Passwords do not match',
  1571→      passwordUpdated: 'Password updated successfully',
  1572→      bankAccount: 'Bank Account',
  1573→      referral: 'Referral',
