     1→     1→import { useCallback } from 'react';
     2→     2→import { useLangStore } from '@/stores/lang-store';
     3→     3→import type { Language } from '@/stores/lang-store';
     4→     4→
     5→     5→type TranslationKeys = {
   800→   800→      depositSuccess: 'Deposit berhasil diajukan. Menunggu konfirmasi admin.',
   801→   801→      depositProductSuccess: 'Deposit berhasil diajukan. Setelah disetujui, saldo bisa langsung digunakan untuk membeli produk.',
   802→   802→      depositInvestSuccess: 'Deposit berhasil diajukan. Setelah disetujui, saldo bisa langsung digunakan untuk investasi.',
   803→   803→      depositPending: 'Deposit berhasil diajukan. Menunggu konfirmasi admin.',
   804→   804→      minDepositAmount: 'Minimal deposit Rp100.000',
   805→   805→      selectPayment: 'Pilih metode pembayaran terlebih dahulu',
   806→   806→      uploadFailed: 'Gagal mengupload bukti transfer',
   807→   807→      noPaymentMethods: 'Metode pembayaran belum tersedia',
   808→   808→      noDepositHistory: 'Belum ada riwayat deposit',
   809→   809→      uploadProofLabel: 'Bukti Transfer (Opsional)',
   810→   810→      bankAccountNo: 'Nomor Rekening',
   811→   811→      eWalletAccount: 'Nomor Akun',
   812→   812→      atName: 'Atas Nama',
   813→   813→      scanQRDesc: 'Scan kode QR di atas menggunakan aplikasi e-wallet atau mobile banking Anda',
   814→   814→      pay: 'Bayar',
   815→   815→      deposit: 'Deposit',
   816→   816→      quantity: 'Jumlah',
   817→   817→      contractDays: 'Kontrak',
   818→   818→      buyProduct: 'membeli produk',
   819→   819→      invest: 'berinvestasi',
   820→   820→      loadFailed: 'Gagal Memuat Data',
   821→   821→      tryAgain: 'Coba Lagi',
   822→   822→    },
   823→   823→    withdraw: {
   824→   824→      title: 'Withdraw',
   825→   825→      withdrawFunds: 'Tarik saldo dari akun Anda',
   826→   826→      bankAccount: 'Rekening Tujuan',
   827→   827→      addBank: 'Tambah Rekening',
   828→   828→      noBankAccount: 'Belum Ada Rekening',
   829→   829→      fee: 'Biaya Admin',
   830→   830→      netAmount: 'Diterima',
   831→   831→      minWithdraw: 'Minimal Withdraw',
   832→   832→      outsideHours: 'Di Luar Jam Operasional',
   833→   833→      workingHours: 'Withdraw hanya tersedia Senin - Jumat, jam 08:00 - 17:00',
   834→   834→      withdrawHistory: 'Riwayat Withdraw',
   835→   835→      selectBank: 'Pilih rekening bank',
   836→   836→      withdrawAmount: 'Jumlah Withdraw',
   837→   837→      profitBalance: 'Saldo Profit',
   838→   838→      amount: 'Jumlah',
   839→   839→      adminFee: 'Biaya Admin',
   840→   840→      received: 'Diterima',
   841→   841→      noBankYet: 'Belum Ada Rekening',
   842→   842→      addBankFirst: 'Tambahkan rekening bank terlebih dahulu untuk melakukan withdrawal',
   843→   843→      addBankBtn: 'Tambah Rekening',
   844→   844→      selectBankAccount: 'Pilih rekening bank',
   845→   845→      minWithFee: 'Minimal',
   846→   846→      insufficientProfit: 'Saldo profit tidak mencukupi',
   847→   847→      withdrawSuccess: 'Withdraw berhasil diajukan',
   848→   848→      noWithdrawHistory: 'Belum ada riwayat withdraw',
   849→   849→      weekdaysOnly: 'Withdraw hanya tersedia Senin - Jumat',
   850→   850→      hoursOnly: 'Withdraw hanya tersedia jam 08:00 - 17:00',
   851→   851→      loadFailed: 'Gagal Memuat Data',
   852→   852→      tryAgain: 'Coba Lagi',
   853→   853→    },
   854→   854→    history: {
   855→   855→      title: 'Riwayat',
   856→   856→      transactionHistory: 'Riwayat Transaksi',
   857→   857→      all: 'Semua',
   858→   858→      deposit: 'Deposit',
   859→   859→      withdrawal: 'Withdraw',
   860→   860→      purchase: 'Produk',
   861→   861→      investment: 'Investasi',
   862→   862→      bonus: 'Bonus',
   863→   863→      profit: 'Profit',
   864→   864→      noTransactions: 'Belum ada transaksi',
   865→   865→      loadFailed: 'Gagal Memuat Data',
   866→   866→      tryAgain: 'Coba Lagi',
   867→   867→      product: 'Produk',
   868→   868→      wd: 'WD',
   869→   869→      allActivity: 'Semua riwayat aktivitas keuangan Anda',
   870→   870→      success: 'Berhasil',
   871→   871→      completed: 'Selesai',
   872→   872→      pending: 'Pending',
   873→   873→      failed: 'Gagal',
   874→   874→      cancelled: 'Dibatalkan',
   875→   875→      stopped: 'Dihentikan',
   876→   876→      buyProduct: 'Beli Produk',
   877→   877→    },
   878→   878→    referral: {
   879→   879→      title: 'Referral',
   880→   880→      inviteFriends: 'Ajak teman dan dapatkan bonus',
   881→   881→      yourCode: 'Kode Referral Anda',
   882→   882→      yourLink: 'Link Referral Anda',
   883→   883→      copyLink: 'Salin Link',
   884→   884→      shareVia: 'Bagikan',
   885→   885→      totalReferrals: 'Total Referral',
   886→   886→      bonusEarned: 'Bonus Earned',
   887→   887→      teamList: 'Tim Referral',
   888→   888→      level: 'Level',
   889→   889→      noTeam: 'Belum ada tim referral',
   890→   890→      shareCode: 'Bagikan kode Anda untuk mulai mendapatkan bonus',
   891→   891→      copied: 'Link referral disalin!',
   892→   892→      copyFailed: 'Gagal menyalin link',
   893→   893→      directInvite: 'Undangan langsung',
   894→   894→      level1Invite: 'Undangan dari Level 1',
   895→   895→      level2Invite: 'Undangan dari Level 2',
   896→   896→      level3Invite: 'Undangan dari Level 3',
   897→   897→      level4Invite: 'Undangan dari Level 4',
   898→   898→      referralLevel: 'Level Bonus Referral',
   899→   899→      bonusReferral: 'Bonus Referral',
   900→   900→      shareViaWhatsApp: 'WhatsApp',
   901→   901→      loadFailed: 'Gagal Memuat Data',
   902→   902→      tryAgain: 'Coba Lagi',
   903→   903→      oneReferralLimit: 'Maksimal 1 referral langsung',
   904→   904→      referralSlotUsed: 'Slot referral sudah terpakai',
   905→   905→      referralSlotAvailable: 'Slot referral tersedia',
   906→   906→    },
   907→   907→    network: {
   908→   908→      title: 'Jaringan',
   909→   909→      solarNetwork: 'Matching Profit',
   910→   910→      groupOmzet: 'Total Group Omzet',
   911→   911→      directReferrals: 'Referral Langsung',
   912→   912→      totalNetwork: 'Total Network',
   913→   913→      levelDetail: 'Detail Per Level',
   914→   914→      bonusSummary: 'Ringkasan Bonus',
   915→   915→      totalSponsorBonus: 'Total Bonus Sponsor',
   916→   916→      totalLevelBonus: 'Total Bonus Level',
   917→   917→      totalRewardBonus: 'Total Bonus Reward',
   918→   918→      milestone: 'Reward Milestone',
   919→   919→      referralList: 'Daftar Referral',
   920→   920→      networkVisualization: 'Visualisasi Jaringan',
   921→   921→      atCenter: 'Anda berada di pusat jaringan',
   922→   922→      totalMembers: 'total anggota jaringan',
   923→   923→      detailPerLevel: 'Detail Per Level',
   924→   924→      infoOmzetBonus: 'Informasi omzet dan bonus di setiap level jaringan',
   925→   925→      bonusSummaryDesc: 'Total bonus yang telah Anda terima dari berbagai sumber',
   926→   926→      fromInvestmentReferral: 'Dari investasi referral',
   927→   927→      basedOnOmzet: 'Berdasarkan omzet grup',
   928→   928→      milestoneAchievement: 'Pencapaian milestone',
   929→   929→      milestoneDesc: 'Capai target omzet grup untuk mendapatkan bonus reward',
   930→   930→      achieveTarget: 'Capai target omzet grup untuk mendapatkan bonus reward',
   931→   931→      noMilestone: 'Belum ada data milestone',
   932→   932→      clickToView: 'Klik level untuk melihat daftar anggota',
   933→   933→      noMembers: 'Belum ada anggota di jaringan Anda',
   934→   934→      inviteFriendsNow: 'Ajak Teman Sekarang',
   935→   935→      members: 'anggota',
   936→   936→      omzetGroup: 'Omzet Grup',
   937→   937→      sponsorBonusRate: 'Bonus Sponsor',
   938→   938→      levelBonusRate: 'Bonus Level',
   939→   939→      achieved: 'Tercapai!',
   940→   940→      bonusReceived: 'Bonus diterima',
   941→   941→      referral: 'referral',
   942→   942→      loadFailed: 'Gagal Memuat Data',
   943→   943→      tryAgain: 'Coba Lagi',
   944→   944→      copyCode: 'Salin kode',
   945→   945→      codeCopied: 'Kode Referral Disalin!',
   946→   946→      copyFailed: 'Gagal Menyalin',
   947→   947→      networkUnavailable: 'Data jaringan tidak tersedia',
   948→   948→      omzet: 'Omzet',
   949→   949→    },
   950→   950→    bank: {
   951→   951→      title: 'Rekening Bank',
   952→   952→      addBank: 'Tambah Rekening',
   953→   953→      editBank: 'Edit Rekening',
   954→   954→      bankName: 'Nama Bank',
   955→   955→      accountNo: 'Nomor Rekening',
   956→   956→      holderName: 'Nama Pemilik',
   957→   957→      primary: 'Utama',
   958→   958→      noBanks: 'Belum Ada Rekening',
   959→   959→      bankExample: 'Contoh: BCA, Mandiri, BNI',
   960→   960→      enterAccountNo: 'Masukkan nomor rekening',
   961→   961→      namePerBook: 'Nama sesuai buku rekening',
   962→   962→      saveBank: 'Simpan',
   963→   963→      addBtn: 'Tambah',
   964→   964→      deleteBank: 'Hapus Rekening?',
   965→   965→      deleteConfirm: 'akan dihapus secara permanen.',
   966→   966→      deleted: 'Rekening dihapus',
   967→   967→      updated: 'Rekening diperbarui',
   968→   968→      added: 'Rekening ditambahkan',
   969→   969→      allFieldsRequired: 'Semua field harus diisi',
   970→   970→      loadFailed: 'Gagal Memuat Data',
   971→   971→      tryAgain: 'Coba Lagi',
   972→   972→    },
   973→   973→    settings: {
   974→   974→      title: 'Pengaturan',
   975→   975→      changeName: 'Ubah Nama',
   976→   976→      changeWhatsapp: 'Ubah WhatsApp',
   977→   977→      changePassword: 'Ubah Password',
   978→   978→      saveName: 'Simpan Nama',
   979→   979→      saveWhatsapp: 'Simpan',
   980→   980→      changePasswordBtn: 'Ubah Password',
   981→   981→      logoutAccount: 'Keluar dari Akun',
   982→   982→      profileInfo: 'Kelola akun dan profil Anda',
   983→   983→      whatsapp: 'WhatsApp',
   984→   984→      mainBalance: 'Saldo Utama',
   985→   985→      totalDeposit: 'Total Deposit',
   986→   986→      totalProfit: 'Total Profit',
   987→   987→      nameRequired: 'Nama tidak boleh kosong',
   988→   988→      nameUpdated: 'Nama berhasil diperbarui',
   989→   989→      whatsappRequired: 'Nomor WhatsApp tidak boleh kosong',
   990→   990→      whatsappUpdated: 'Nomor WhatsApp berhasil diperbarui',
   991→   991→      avatarUpdated: 'Avatar berhasil diperbarui',
   992→   992→      avatarUploadFailed: 'Gagal mengupload avatar',
   993→   993→      oldPassword: 'Password Lama',
   994→   994→      newPassword: 'Password Baru',
   995→   995→      confirmPassword: 'Konfirmasi Password Baru',
   996→   996→      passwordMin6: 'Password baru minimal 6 karakter',
   997→   997→      passwordMismatch: 'Password tidak cocok',
   998→   998→      passwordUpdated: 'Password berhasil diperbarui',
   999→   999→      bankAccount: 'Rekening Bank',
  1000→  1000→      referral: 'Referral',
  1001→  1001→      notSet: 'Belum diatur',
  1002→  1002→      nameEmpty: 'Nama tidak boleh kosong',
  1003→  1003→      loadFailed: 'Terjadi kesalahan',
  1004→  1004→    },
  1005→  1005→    nav: {
  1006→  1006→      home: 'Beranda',
  1007→  1007→      dashboard: 'Dashboard',
  1008→  1008→      products: 'Produk',
  1009→  1009→      paket: 'Paket',
  1010→  1010→      assets: 'Aset',
  1011→  1011→      deposit: 'Deposit',
  1012→  1012→      withdraw: 'Withdraw',
  1013→  1013→      history: 'Riwayat',
  1014→  1014→      referral: 'Referral',
  1015→  1015→      network: 'Jaringan',
  1016→  1016→      bank: 'Bank',
  1017→  1017→      settings: 'Pengaturan',
  1018→  1018→      download: 'Unduh',
  1019→  1019→      wallet: 'Wallet',
  1020→  1020→      profile: 'Profil',
  1021→  1021→      logout: 'Keluar',
  1022→  1022→      salaryBonus: 'Gaji',
  1023→  1023→      matchingBonus: 'M.Profit',
  1024→  1024→    },
  1025→  1025→    landing: {
  1026→  1026→      welcome: 'Selamat Datang di NEXVO',
  1027→  1027→      subtitle: 'Platform Manajemen Aset Digital #1',
  1028→  1028→      aboutTitle: 'Tentang NEXVO',
  1029→  1029→      aboutSubtitle: 'Platform Investasi Digital',
  1030→  1030→      howItWorks: 'Cara Kerja',
  1031→  1031→      easySteps: '5 Langkah Mudah',
  1032→  1032→      statistics: 'Statistik',
  1033→  1033→      liveActivity: 'Aktivitas Live',
  1034→  1034→      testimonials: 'Testimoni',
  1035→  1035→      startNow: 'Mulai Sekarang',
  1036→  1036→      viewProducts: 'Lihat Produk',
  1037→  1037→      security: 'Keamanan Tingkat Tinggi',
  1038→  1038→      dailyProfit: 'Profit Harian Terukur',
  1039→  1039→      fastTransaction: 'Transaksi Cepat & Mudah',
  1040→  1040→      globalAccess: 'Akses Global 24/7',
  1041→  1041→      trusted: 'Terpercaya & Transparan',
  1042→  1042→      cuttingEdge: 'Teknologi Terdepan',
  1043→  1043→      registerStep: 'Daftar Akun',
  1044→  1044→      verifyStep: 'Verifikasi OTP',
  1045→  1045→      depositStep: 'Deposit Saldo',
  1046→  1046→      selectProduct: 'Pilih Produk',
  1047→  1047→      monitorProfit: 'Pantau Profit',
  1048→  1048→      totalMembers: 'Total Member',
  1049→  1049→      totalTransactions: 'Total Transaksi',
  1050→  1050→      uptime: 'Uptime',
  1051→  1051→      satisfaction: 'Kepuasan',
  1052→  1052→      aboutNexvo: 'Tentang NEXVO',
  1053→  1053→      digitalPlatform: 'Platform Investasi Digital',
  1054→  1054→      trustedWorldwide: 'Terpercaya di Seluruh Dunia',
  1055→  1055→      startInvestNow: 'Mulai Investasi Sekarang',
  1056→  1056→      viewAllProducts: 'Lihat Semua Produk',
  1057→  1057→      noProductsAvailable: 'Belum ada produk tersedia',
  1058→  1058→      recentTransactions: 'Transaksi Terkini',
  1059→  1059→      monitorRealTime: 'Pantau aktivitas terbaru dari seluruh pengguna NEXVO secara real-time',
  1060→  1060→      noRecentActivity: 'Belum ada aktivitas terbaru',
  1061→  1061→      whatTheySay: 'Apa Kata Mereka',
  1062→  1062→      realTestimonials: 'Testimoni nyata dari pengguna NEXVO yang telah merasakan manfaatnya',
  1063→  1063→      featuredProducts: 'Produk Unggulan',
  1064→  1064→      choosePackage: 'Pilih Paket Investasi',
  1065→  1065→      choosePackageDesc: 'Pilih paket yang sesuai dengan kemampuan dan tujuan investasi Anda',
  1066→  1066→      minutesToStart: 'Mulai perjalanan investasi digital Anda dalam hitungan menit',
  1067→  1067→      serverUptime: 'Uptime Server',
  1068→  1068→      onlineSupport: 'Support Online',
  1069→  1069→      sslEncryption: 'Enkripsi SSL',
  1070→  1070→      verificationProcess: 'Proses Verifikasi',
  1071→  1071→      quotaFilled: 'Kuota Terisi',
  1072→  1072→      remaining: 'Tersisa',
  1073→  1073→      days: 'Hari',
  1074→  1074→      estProfit: 'Est. profit',
  1075→  1075→      viewDetail: 'Lihat Detail',
  1076→  1076→      duration: 'Durasi',
  1077→  1077→    },
  1078→  1078→    admin: {
  1079→  1079→      mainGroup: 'Utama',
  1080→  1080→      managementGroup: 'Manajemen',
  1081→  1081→      transactionGroup: 'Transaksi',
  1082→  1082→      systemGroup: 'Sistem',
  1083→  1083→      contentGroup: 'Konten',
  1084→  1084→      securityGroup: 'Keamanan',
  1085→  1085→      otherGroup: 'Lainnya',
  1086→  1086→      systemOnline: 'System Online',
  1087→  1087→      adminPanel: 'Panel Admin NEXVO',
  1088→  1088→      logout: 'Keluar',
  1089→  1089→    },
  1090→  1090→    otp: {
  1091→  1091→      title: 'Verifikasi OTP',
  1092→  1092→      subtitle: 'Masukkan kode OTP yang dikirim ke WhatsApp/Email Anda',
  1093→  1093→      verifyBtn: 'Verifikasi',
  1094→  1094→      resendOtp: 'Kirim Ulang OTP',
  1095→  1095→      sentTo: 'Kode dikirim ke',
  1096→  1096→    },
  1097→  1097→    salary: {
  1098→  1098→      title: 'Gaji Mingguan',
  1099→  1099→      subtitle: 'Dapatkan gaji mingguan dengan memenuhi syarat',
  1100→  1100→      eligibility: 'Syarat Kelayakan',
  1101→  1101→      eligible: 'Memenuhi Syarat',
  1102→  1102→      notEligible: 'Belum Memenuhi',
  1103→  1103→      directRefs: 'Referral Langsung',
  1104→  1104→      groupOmzet: 'Omzet Grup',
  1105→  1105→      required: 'Dibutuhkan',
  1106→  1106→      current: 'Saat ini',
  1107→  1107→      salaryAmount: 'Jumlah Gaji',
  1108→  1108→      perWeek: '/minggu',
  1109→  1109→      claimSalary: 'Klaim Gaji Mingguan',
  1110→  1110→      claimSuccess: 'Gaji mingguan berhasil diklaim!',
  1111→  1111→      alreadyClaimed: 'Sudah diklaim minggu ini',
  1112→  1112→      notEligibleMsg: 'Anda belum memenuhi syarat untuk mendapatkan gaji mingguan',
  1113→  1113→      salaryHistory: 'Riwayat Gaji',
  1114→  1114→      weekNumber: 'Minggu',
  1115→  1115→      year: 'Tahun',
  1116→  1116→      amount: 'Jumlah',
  1117→  1117→      status: 'Status',
  1118→  1118→      paid: 'Dibayar',
  1119→  1119→      noHistory: 'Belum ada riwayat gaji',
  1120→  1120→      totalEarned: 'Total Gaji Diterima',
  1121→  1121→      lastClaimed: 'Terakhir Diklaim',
  1122→  1122→      neverClaimed: 'Belum pernah diklaim',
  1123→  1123→      loadFailed: 'Gagal Memuat Data',
  1124→  1124→      tryAgain: 'Coba Lagi',
  1125→  1125→      claiming: 'Mengklaim...',
  1126→  1126→    },
  1127→  1127→    matching: {
  1128→  1128→      title: 'Bonus Matching Profit',
  1129→  1129→      subtitle: 'Dapatkan bonus dari profit downline Anda',
  1130→  1130→      members: 'anggota',
  1131→  1131→      potentialBonus: 'Bonus Potensial',
  1132→  1132→      levelRates: 'Tarif Per Level',
  1133→  1133→      level: 'Level',
  1134→  1134→      rate: 'Tarif',
  1135→  1135→      bonus: 'Bonus',
  1136→  1136→      claimMatching: 'Klaim Bonus Matching Profit',
  1137→  1137→      claimSuccess: 'Bonus matching profit berhasil diklaim!',
  1138→  1138→      noBonus: 'Tidak ada bonus matching profit yang bisa diklaim saat ini',
  1139→  1139→      matchingHistory: 'Riwayat Matching Profit',
  1140→  1140→      noHistory: 'Belum ada riwayat matching profit',
  1141→  1141→      totalEarned: 'Total Matching Diterima',
  1142→  1142→      loadFailed: 'Gagal Memuat Data',
  1143→  1143→      tryAgain: 'Coba Lagi',
  1144→  1144→      claiming: 'Mengklaim...',
  1145→  1145→      profitOverview: 'Ringkasan Matching Profit',
  1146→  1146→      profitOverviewDesc: 'Bonus dari profit yang dihasilkan downline Anda',
  1147→  1147→      downlineProfit: 'Profit Downline',
  1148→  1148→      downlineMembers: 'Anggota Downline',
  1149→  1149→      profitDownline: 'Profit Downline',
  1150→  1150→      totalProfitMatched: 'Total Profit Dimatching',
  1151→  1151→    },
  1152→  1152→  },
  1153→  1153→  en: {
  1154→  1154→    common: {
  1155→  1155→      loading: 'Loading...',
  1156→  1156→      error: 'An error occurred',
  1157→  1157→      success: 'Success',
  1158→  1158→      retry: 'Try Again',
  1159→  1159→      save: 'Save',
  1160→  1160→      cancel: 'Cancel',
  1161→  1161→      delete: 'Delete',
  1162→  1162→      edit: 'Edit',
  1163→  1163→      add: 'Add',
  1164→  1164→      search: 'Search',
  1165→  1165→      noData: 'No data',
  1166→  1166→      confirm: 'Confirm',
  1167→  1167→      back: 'Back',
  1168→  1168→      next: 'Next',
  1169→  1169→      submit: 'Submit',
  1170→  1170→      close: 'Close',
  1171→  1171→      copy: 'Copy',
  1172→  1172→      copied: 'Copied',
  1173→  1173→      share: 'Share',
  1174→  1174→      download: 'Download',
  1175→  1175→      upload: 'Upload',
  1176→  1176→      viewAll: 'View All',
  1177→  1177→      processing: 'Processing...',
  1178→  1178→      allFieldsRequired: 'All fields are required',
  1179→  1179→      networkError: 'Network error occurred',
  1180→  1180→      operationFailed: 'Operation failed',
  1181→  1181→    },
  1182→  1182→    auth: {
  1183→  1183→      login: 'Login',
  1184→  1184→      register: 'Register',
  1185→  1185→      logout: 'Logout',
  1186→  1186→      whatsapp: 'WhatsApp',
  1187→  1187→      email: 'Email',
  1188→  1188→      password: 'Password',
  1189→  1189→      oldPassword: 'Old Password',
  1190→  1190→      newPassword: 'New Password',
  1191→  1191→      confirmPassword: 'Confirm Password',
  1192→  1192→      forgotPassword: 'Forgot Password',
  1193→  1193→      noAccount: "Don't have an account?",
  1194→  1194→      hasAccount: 'Already have an account?',
  1195→  1195→      loginSuccess: 'Welcome back!',
  1196→  1196→      registerSuccess: 'Account created! Welcome to NEXVO.',
  1197→  1197→      otpVerification: 'OTP Verification',
  1198→  1198→      enterOtp: 'Enter OTP code',
  1199→  1199→      resendOtp: 'Resend OTP',
  1200→  1200→      referralCode: 'Referral Code',
  1201→  1201→      referralCodeOptional: 'Enter referral code (optional)',
  1202→  1202→      loginSubtitle: 'Sign in to access the NEXVO platform',
  1203→  1203→      registerSubtitle: 'Create a new account on NEXVO platform',
  1204→  1204→      whatsappOrEmail: 'WhatsApp / Email',
  1205→  1205→      enterWhatsappOrEmail: 'WhatsApp number or Email',
  1206→  1206→      enterPassword: 'Enter password',
  1207→  1207→      minChars: 'Minimum 6 characters',
  1208→  1208→      passwordMismatch: 'Passwords do not match',
  1209→  1209→      passwordNotMatch: 'Password confirmation does not match',
  1210→  1210→      registerNow: 'Register Now',
  1211→  1211→      signIn: 'Sign In',
  1212→  1212→      adminPanel: 'Admin Panel',
  1213→  1213→      strengthWeak: 'Weak',
  1214→  1214→      strengthMedium: 'Medium',
  1215→  1215→      strengthStrong: 'Strong',
  1216→  1216→      passwordStrength: 'Strength',
  1217→  1217→      haveCode: 'Have a code?',
  1218→  1218→      hide: 'Hide',
  1219→  1219→      registering: 'Registering...',
  1220→  1220→      whatsappNumber: 'WhatsApp Number',
  1221→  1221→      emailAddress: 'Email Address',
  1222→  1222→      validWhatsApp: 'Enter a valid WhatsApp number',
  1223→  1223→      validEmail: 'Enter a valid email address',
  1224→  1224→    },
  1225→  1225→    dashboard: {
  1226→  1226→      title: 'Dashboard',
  1227→  1227→      mainBalance: 'Main Balance',
  1228→  1228→      profitBalance: 'Profit Balance',
  1229→  1229→      totalDeposit: 'Total Deposit',
  1230→  1230→      totalWithdraw: 'Total Withdraw',
  1231→  1231→      totalProfit: 'Total Profit',
  1232→  1232→      level: 'Level',
  1233→  1233→      activeAssets: 'Active Assets',
  1234→  1234→      recentActivity: 'Recent Activity',
  1235→  1235→      memberSince: 'Member since',
  1236→  1236→      quickNav: 'Quick Navigation',
  1237→  1237→      noActivity: 'No activity yet',
  1238→  1238→      depositBtn: 'Deposit',
  1239→  1239→      withdrawBtn: 'Withdraw',
  1240→  1240→      buyProduct: 'Buy Product',
  1241→  1241→      investment: 'Investment',
  1242→  1242→      bonus: 'Bonus',
  1243→  1243→      profit: 'Profit',
  1244→  1244→      success: 'Success',
  1245→  1245→      completed: 'Completed',
  1246→  1246→      pending: 'Pending',
  1247→  1247→      failed: 'Failed',
  1248→  1248→      loadFailed: 'Failed to Load Data',
  1249→  1249→      tryAgain: 'Try Again',
  1250→  1250→      active: 'Active',
  1251→  1251→      perDay: '/day',
  1252→  1252→      viewAll: 'View All',
  1253→  1253→    },
  1254→  1254→    products: {
  1255→  1255→      title: 'Products',
  1256→  1256→      investmentProducts: 'Investment Products',
  1257→  1257→      filter: 'Filter',
  1258→  1258→      all: 'All',
  1259→  1259→      gold: 'Gold',
  1260→  1260→      silver: 'Silver',
  1261→  1261→      diamond: 'Diamond',
  1262→  1262→      duration: 'Duration',
  1263→  1263→      estProfit: 'Est. Profit',
  1264→  1264→      quota: 'Quota',
  1265→  1265→      quotaFilled: 'Quota Filled',
  1266→  1266→      remaining: 'Remaining',
  1267→  1267→      buyNow: 'Buy Now',
  1268→  1268→      viewDetail: 'View Detail',
  1269→  1269→      noProducts: 'No Products Available',
  1270→  1270→      noCategory: 'No products in category',
  1271→  1271→      selectProduct: 'Choose a package that suits your investment goals',
  1272→  1272→      perDay: ' / day',
  1273→  1273→      days: 'Days',
  1274→  1274→    },
  1275→  1275→    paket: {
  1276→  1276→      title: 'Packages',
  1277→  1277→      investmentPackages: 'Investment Packages',
  1278→  1278→      dailyProfit: 'Daily Profit',
  1279→  1279→      contract: 'Contract',
  1280→  1280→      contractDays: 'Days',
  1281→  1281→      capitalReturn: 'Capital Return',
  1282→  1282→      investNow: 'Invest Now',
  1283→  1283→      confirmInvest: 'Invest Now',
  1284→  1284→      investSuccess: 'Investment Successful!',
  1285→  1285→      totalProfit: 'Total Profit',
  1286→  1286→      bonusStructure: 'Bonus Structure',
  1287→  1287→      sponsorBonus: 'Sponsor Bonus',
  1288→  1288→      levelBonus: 'Level Bonus',
  1289→  1289→      rewardBonus: 'Reward Bonus',
  1290→  1290→      solarNetwork: 'Matching Profit',
  1291→  1291→      selectPackage: 'Choose an investment package that suits your needs',
  1292→  1292→      confirmInvestTitle: 'Confirm Investment',
  1293→  1293→      balanceDeduct: 'Balance will be deducted from your main balance',
  1294→  1294→      insufficientBalance: 'Insufficient balance, you will be redirected to deposit',
  1295→  1295→      packageLabel: 'Package',
  1296→  1296→      modal: 'Capital',
  1297→  1297→      contractLabel: 'Contract',
  1298→  1298→      yourBalance: 'Your Balance',
  1299→  1299→      remainingBalance: 'Remaining Balance',
  1300→  1300→      cancel: 'Cancel',
  1301→  1301→      depositInvest: 'Deposit & Invest',
  1302→  1302→      investSuccessTitle: 'Investment Successful!',
  1303→  1303→      investSuccessDesc: 'successfully activated',
  1304→  1304→      viewMyAssets: 'View My Assets',
  1305→  1305→      noPackages: 'No investment packages available yet',
  1306→  1306→      totalProfitDays: 'Total profit {days} days',
  1307→  1307→      fromReferral: 'From referral deposits',
  1308→  1308→      basedOnGroupOmzet: 'Based on group omzet',
  1309→  1309→      basedOnGroupOmzet2: 'Based on group omzet',
  1310→  1310→      networkBonus: '5-level Matching Profit bonus system from your downline profit',
  1311→  1311→    },
  1312→  1312→    assets: {
  1313→  1313→      title: 'Assets',
  1314→  1314→      myAssets: 'My Assets',
  1315→  1315→      investNew: 'New Investment',
  1316→  1316→      activeAsset: 'Active Assets',
  1317→  1317→      totalCapital: 'Total Capital',
  1318→  1318→      profitPerDay: 'Profit/Day',
  1319→  1319→      totalProfit: 'Total Profit',
  1320→  1320→      modal: 'Capital',
  1321→  1321→      contractProgress: 'Contract Progress',
  1322→  1322→      daysRemaining: 'days remaining',
  1323→  1323→      estimatedReturn: 'Estimated Total Return',
  1324→  1324→      lastProfit: 'Last profit',
  1325→  1325→      statusActive: 'Active',
  1326→  1326→      statusCompleted: 'Completed',
  1327→  1327→      statusStopped: 'Stopped',
  1328→  1328→      statusCancelled: 'Cancelled',
  1329→  1329→      noAssets: 'No Assets Yet',
  1330→  1330→      investmentPackage: 'Investment Package',
  1331→  1331→      product: 'Product',
  1332→  1332→      contract: 'Contract',
  1333→  1333→      profitRate: 'Profit Rate',
  1334→  1334→      endDate: 'End Date',
  1335→  1335→      daysLeft: 'days left',
  1336→  1336→      all: 'All',
  1337→  1337→      investment: 'Investment',
  1338→  1338→      products: 'Products',
  1339→  1339→      viewPackages: 'View Investment Packages',
  1340→  1340→      startInvesting: 'Start investing to add to your assets',
  1341→  1341→      loadFailed: 'Failed to Load Data',
  1342→  1342→      tryAgain: 'Try Again',
  1343→  1343→    },
  1344→  1344→    deposit: {
  1345→  1345→      title: 'Deposit',
  1346→  1346→      topUpBalance: 'Top up your account balance',
  1347→  1347→      paymentMethod: 'Payment Method',
  1348→  1348→      bankTransfer: 'Bank Transfer',
  1349→  1349→      eWallet: 'E-Wallet',
  1350→  1350→      qris: 'QRIS',
  1351→  1351→      crypto: 'USDT (BEP20)',
  1352→  1352→      usdt: 'USDT (BEP20)',
  1353→  1353→      amount: 'Payment Amount',
  1354→  1354→      minDeposit: 'Minimum deposit Rp100,000',
  1355→  1355→      uploadProof: 'Transfer Proof (Optional)',
  1356→  1356→      proofOptional: 'Transfer Proof (Optional)',
  1357→  1357→      submitDeposit: 'Deposit',
  1358→  1358→      depositHistory: 'Deposit History',
  1359→  1359→      accountNo: 'Account Number',
  1360→  1360→      holderName: 'Account Holder',
  1361→  1361→      scanQR: 'Scan QR',
  1362→  1362→      balanceSufficient: 'Balance Sufficient!',
