     1→/**
     2→ * NEXVO i18n Type Definitions
     3→ * Supports 20 languages for the financial platform
     4→ */
     5→
     6→export type LanguageCode =
     7→  | 'id'    // Bahasa Indonesia
     8→  | 'en'    // English
     9→  | 'zh'    // 中文 (Chinese Simplified)
    10→  | 'ja'    // 日本語 (Japanese)
    11→  | 'ko'    // 한국어 (Korean)
    12→  | 'ar'    // العربية (Arabic)
    13→  | 'hi'    // हिन्दी (Hindi)
    14→  | 'th'    // ไทย (Thai)
    15→  | 'vi'    // Tiếng Việt (Vietnamese)
    16→  | 'ms'    // Bahasa Melayu (Malay)
    17→  | 'fil'   // Filipino
    18→  | 'pt'    // Português (Portuguese)
    19→  | 'es'    // Español (Spanish)
    20→  | 'fr'    // Français (French)
    21→  | 'de'    // Deutsch (German)
    22→  | 'ru'    // Русский (Russian)
    23→  | 'tr'    // Türkçe (Turkish)
    24→  | 'it'    // Italiano (Italian)
    25→  | 'nl'    // Nederlands (Dutch)
    26→  | 'uk';   // Українська (Ukrainian)
    27→
    28→export interface LanguageOption {
    29→  code: LanguageCode;
   973→    subtitle: string;
   974→    addBanner: string;
   975→    editBanner: string;
   976→    bannerTitle: string;
   977→    bannerSubtitle: string;
   978→    bannerImage: string;
   979→    ctaText: string;
   980→    bannerOrder: string;
   981→    bannerActive: string;
   982→    noBanners: string;
   983→    bannerCreated: string;
   984→    bannerUpdated: string;
   985→    bannerDeleted: string;
   986→    confirmDeleteBanner: string;
   987→    imageRequired: string;
   988→  };
   989→  // ─── Admin Settings ───
   990→  adminSettings: {
   991→    title: string;
   992→    subtitle: string;
   993→    systemSettings: string;
   994→    smtpSettings: string;
   995→    emailHost: string;
   996→    emailPort: string;
   997→    emailUser: string;
   998→    emailPassword: string;
   999→    emailFrom: string;
  1000→    testEmail: string;
  1001→    testSmtp: string;
  1002→    emailSent: string;
  1003→    emailFailed: string;
  1004→    settingsSaved: string;
  1005→    smtpConfig: string;
  1006→  };
  1007→  // ─── Admin API Keys ───
  1008→  adminApiKeys: {
  1009→    title: string;
  1010→    subtitle: string;
  1011→    addApiKey: string;
  1012→    keyName: string;
  1013→    apiKey: string;
  1014→    keyPrefix: string;
  1015→    lastUsed: string;
  1016→    createdAt: string;
  1017→    noApiKeys: string;
  1018→    keyCreated: string;
  1019→    keyDeleted: string;
  1020→    confirmDeleteKey: string;
  1021→    copyKey: string;
  1022→    keyCopied: string;
  1023→    showKey: string;
  1024→    hideKey: string;
  1025→    keyWarning: string;
  1026→  };
  1027→  // ─── Admin Live ───
  1028→  adminLive: {
  1029→    title: string;
  1030→    subtitle: string;
  1031→    addActivity: string;
  1032→    activityType: string;
  1033→    userName: string;
  1034→    amountLabel: string;
  1035→    isFake: string;
  1036→    liveActive: string;
  1037→    noActivities: string;
  1038→    activityCreated: string;
  1039→    activityUpdated: string;
  1040→    activityDeleted: string;
  1041→    confirmDeleteActivity: string;
  1042→  };
  1043→  // ─── Admin Appearance ───
  1044→  adminAppearance: {
  1045→    title: string;
  1046→    subtitle: string;
  1047→    logoUpload: string;
  1048→    faviconUpload: string;
  1049→    primaryColor: string;
  1050→    secondaryColor: string;
  1051→    accentColor: string;
  1052→    darkMode: string;
  1053→    lightMode: string;
  1054→    customCss: string;
  1055→    appearanceSaved: string;
  1056→    logoUploaded: string;
  1057→    faviconUploaded: string;
  1058→  };
  1059→  // ─── Admin Salary ───
  1060→  adminSalary: {
  1061→    title: string;
  1062→    subtitle: string;
  1063→    weekNumber: string;
  1064→    directReferrals: string;
  1065→    omzetAmount: string;
  1066→    salaryAmount: string;
  1067→    salaryStatus: string;
  1068→    paidLabel: string;
  1069→    unpaidLabel: string;
  1070→    noSalaryRecords: string;
  1071→    markAsPaid: string;
  1072→    salaryMarkedPaid: string;
  1073→    salarySettings: string;
  1074→    minDirectReferrals: string;
  1075→    minOmzet: string;
  1076→    salaryAmountSetting: string;
  1077→    salarySettingsSaved: string;
  1078→  };
  1079→  // ─── Admin Login ───
  1080→  adminLogin: {
  1081→    title: string;
  1082→    subtitle: string;
  1083→    secureLogin: string;
  1084→    encryptedConnection: string;
  1085→    identityStep: string;
  1086→    verificationStep: string;
  1087→    authorizationStep: string;
  1088→    verifyingCredentials: string;
  1089→    validatingIdentity: string;
  1090→    verifyingPassword: string;
  1091→    checkingAuthorization: string;
  1092→    superAdmin: string;
  1093→    usernameEmail: string;
  1094→    enterUsernameEmail: string;
  1095→    defaultUsernameHint: string;
  1096→    enterPassword: string;
  1097→    passwordHint: string;
  1098→    passwordStrength: string;
  1099→    strengthWeak: string;
  1100→    strengthFair: string;
  1101→    strengthStrong: string;
  1102→    strengthVeryStrong: string;
  1103→    strengthMaximum: string;
  1104→    charsLabel: string;
  1105→    accountLocked: string;
  1106→    securityWarning: string;
  1107→    attemptsRemaining: string;
  1108→    waitBeforeRetry: string;
  1109→    sslTls: string;
  1110→    antiBrute: string;
  1111→    monitoring: string;
  1112→    restrictedArea: string;
  1113→    accessLogged: string;
  1114→    orLabel: string;
  1115→    loginAsUser: string;
  1116→    accessAuthorized: string;
  1117→    welcomeAdmin: string;
  1118→    accessDenied: string;
  1119→    securityScore: string;
  1120→    loginToAdminPanel: string;
  1121→    loadingSecurityInfo: string;
  1122→    encrypted: string;
  1123→    digitalAssetManagement: string;
  1124→    usernamePasswordRequired: string;
  1125→    waitSeconds: string;
  1126→    securityNotice: string;
  1127→  };
  1128→  // ─── Products Page (User) ───
  1129→  productsPage: {
  1130→    title: string;
  1131→    subtitle: string;
  1132→    filterAll: string;
  1133→    filterGold: string;
  1134→    filterSilver: string;
  1135→    filterDiamond: string;
  1136→    durationLabel: string;
  1137→    estProfitLabel: string;
  1138→    quotaFilled: string;
  1139→    remaining: string;
  1140→    buyNow: string;
  1141→    noProducts: string;
  1142→    noProductsInCategory: string;
  1143→    noProductsAvailable: string;
  1144→  };
  1145→  // ─── Product Detail (User) ───
  1146→  productDetail: {
  1147→    notFound: string;
  1148→    loadFailed: string;
  1149→    notFoundTitle: string;
  1150→    notFoundDesc: string;
  1151→    backToProducts: string;
  1152→    backLabel: string;
  1153→    durationDays: string;
  1154→    estProfit: string;
  1155→    profitRate: string;
  1156→    quotaRemaining: string;
  1157→    quotaFilled: string;
  1158→    filledLabel: string;
  1159→    totalLabel: string;
  1160→    productDescription: string;
  1161→    noDescription: string;
  1162→    purchaseQuantity: string;
  1163→    totalPrice: string;
  1164→    totalEstProfit: string;
  1165→    yourBalance: string;
  1166→    balanceInsufficient: string;
  1167→    quotaExhausted: string;
  1168→    buyNow: string;
  1169→    depositAndBuy: string;
  1170→    balanceDeductInfo: string;
  1171→    redirectToDeposit: string;
  1172→    confirmPurchase: string;
  1173→    balanceDeductConfirm: string;
  1174→    insufficientBalance: string;
  1175→    productLabel: string;
  1176→    quantityLabel: string;
  1177→    unitPrice: string;
  1178→    totalLabel2: string;
  1179→    balanceAfterPurchase: string;
  1180→    confirmBuy: string;
  1181→    depositNow: string;
  1182→    processing: string;
  1183→    purchaseSuccess: string;
  1184→    viewHistory: string;
  1185→    totalPayment: string;
  1186→  };
  1187→  // ─── Bank Page (User) ───
  1188→  bankPage: {
  1189→    title: string;
  1190→    subtitle: string;
  1191→    addBank: string;
  1192→    primaryLabel: string;
  1193→    noBankAccount: string;
  1194→    addBankCta: string;
  1195→    editAccount: string;
  1196→    addAccount: string;
  1197→    updateInfo: string;
  1198→    enterNewInfo: string;
  1199→    bankName: string;
  1200→    bankNamePlaceholder: string;
  1201→    accountNo: string;
  1202→    accountNoPlaceholder: string;
  1203→    holderName: string;
  1204→    holderNamePlaceholder: string;
  1205→    deleteConfirm: string;
  1206→    deleteWarning: string;
  1207→    bankUpdated: string;
  1208→    bankAdded: string;
  1209→    bankDeleted: string;
  1210→    deleteFailed: string;
  1211→    allFieldsRequired: string;
  1212→  };
  1213→  // ─── Download Page ───
  1214→  downloadPage: {
  1215→    title: string;
  1216→    subtitle: string;
  1217→    secure: string;
  1218→    secureDesc: string;
  1219→    fast: string;
  1220→    fastDesc: string;
  1221→    realtime: string;
  1222→    realtimeDesc: string;
  1223→    mobileFirst: string;
  1224→    mobileFirstDesc: string;
  1225→    featuredTitle: string;
  1226→    installSteps: string;
  1227→    installStep1: string;
  1228→    installStep2: string;
  1229→    installStep3: string;
  1230→    installStep4: string;
  1231→    installStep5: string;
  1232→    requirements: string;
  1233→    reqAndroid: string;
  1234→    reqRam: string;
  1235→    reqStorage: string;
  1236→    reqInternet: string;
  1237→    downloadApk: string;
  1238→    compatibleWith: string;
  1239→  };
  1240→  // ─── Language Switcher ───
  1241→  langSwitcher: {
  1242→    searchPlaceholder: string;
  1243→    noLanguagesFound: string;
  1244→    languagesAvailable: string;
  1245→  };
  1246→}
  1247→
  1248→/**
  1249→ * Helper type to get nested key paths for type-safe translation access
  1250→ */
  1251→export type NestedKeyOf<ObjectType extends object> = {
  1252→  [Key in keyof ObjectType & (string | number)]: ObjectType[Key] extends object
  1253→    ? `${Key}` | `${Key}.${NestedKeyOf<ObjectType[Key]>}`
  1254→    : `${Key}`;
  1255→}[keyof ObjectType & (string | number)];
  1256→
  1257→export type TranslationKey = NestedKeyOf<TranslationStrings>;
  1258→
